  SYNC    include/config/auto.conf
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/arch/x86/orc.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/objtool.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/orc_gen.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/orc_dump.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libstring.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/libctype.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/str_error_r.o
  CC      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/librbtree.o
  HOSTLD  scripts/mod/modpost
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/timeconst.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  LD      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/arch/x86/objtool-in.o
  UPD     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  LD      /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/objtool-in.o
  LINK    /home/ktauchathuranga/cloned/LOL2/linux-6.15.3/tools/objtool/objtool
  HOSTCC  usr/gen_init_cpio
  CC      init/main.o
  CC      ipc/compat.o
  CC      certs/system_keyring.o
  CC      mm/filemap.o
  CC      fs/open.o
  AS      arch/x86/entry/entry.o
  CC      kernel/fork.o
  AS      arch/x86/entry/entry_64.o
  CC      arch/x86/entry/syscall_64.o
  GEN     usr/initramfs_data.cpio
  HOSTCC  certs/extract-cert
  CERT    certs/x509_certificate_list
  CERT    certs/signing_key.x509
  AS      certs/system_certificates.o
  CC      ipc/util.o
  AR      certs/built-in.a
  UPD     init/utsversion-tmp.h
  CC      arch/x86/events/core.o
  CC      arch/x86/entry/vdso/vma.o
  CC      init/do_mounts.o
  CC      fs/read_write.o
  CC      ipc/msgutil.o
  CC      arch/x86/entry/vdso/extable.o
  CC      kernel/exec_domain.o
  CC      ipc/msg.o
  CC      init/do_mounts_initrd.o
  CC      arch/x86/events/probe.o
  LDS     arch/x86/entry/vdso/vdso.lds
  AS      arch/x86/entry/vdso/vdso-note.o
  CC      arch/x86/entry/vdso/vclock_gettime.o
  CC      kernel/panic.o
  CC      arch/x86/events/utils.o
  CC      init/initramfs.o
  CC      arch/x86/entry/vdso/vgetcpu.o
  CC      mm/mempool.o
  CC      arch/x86/entry/vdso/vgetrandom.o
  CC      fs/file_table.o
  CC      ipc/sem.o
  AS      arch/x86/entry/vdso/vgetrandom-chacha.o
  CC      kernel/cpu.o
  HOSTCC  arch/x86/entry/vdso/vdso2c
  CC      arch/x86/events/rapl.o
  CC      mm/oom_kill.o
  CC      init/calibrate.o
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  CC      fs/super.o
  AS      arch/x86/entry/vdso/vdso32/note.o
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  GZIP    usr/initramfs_inc_data
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CC      init/init_task.o
  CC      arch/x86/events/amd/core.o
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      kernel/exit.o
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CC      init/version.o
  AR      init/built-in.a
  CC      arch/x86/events/amd/lbr.o
  CC      ipc/shm.o
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  VDSO    arch/x86/entry/vdso/vdso64.so.dbg
  CC      mm/fadvise.o
  VDSO    arch/x86/entry/vdso/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso-image-64.c
  VDSO2C  arch/x86/entry/vdso/vdso-image-32.c
  CC      arch/x86/entry/vdso/vdso-image-64.o
  CC      fs/char_dev.o
  CC      arch/x86/events/msr.o
  CC      arch/x86/entry/vdso/vdso-image-32.o
  CC      arch/x86/events/amd/ibs.o
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/events/amd/uncore.o
  CC      mm/maccess.o
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  CC      fs/stat.o
  AR      arch/x86/entry/vsyscall/built-in.a
  CC      kernel/softirq.o
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CC      arch/x86/events/intel/core.o
  CC      ipc/syscall.o
  CC      mm/page-writeback.o
  CC      arch/x86/events/intel/bts.o
  CC      ipc/ipc_sysctl.o
  CC      arch/x86/events/amd/iommu.o
  CC      fs/exec.o
  AR      arch/x86/entry/built-in.a
  CC      ipc/mqueue.o
  CC      kernel/resource.o
  CC      security/keys/gc.o
  CC      mm/folio-compat.o
  AR      arch/x86/events/amd/built-in.a
  CC      crypto/api.o
  CC      security/keys/key.o
  CC      security/commoncap.o
  CC      kernel/sysctl.o
  CC      mm/readahead.o
  CC      crypto/cipher.o
  CC      fs/pipe.o
  CC      ipc/namespace.o
  CC      mm/swap.o
  CC      crypto/algapi.o
  CC      ipc/mq_sysctl.o
  CC      arch/x86/events/intel/ds.o
  CC      security/keys/keyring.o
  CC      crypto/scatterwalk.o
  AR      ipc/built-in.a
  CC      security/keys/keyctl.o
  CC      kernel/capability.o
  CC      fs/namei.o
  CC      crypto/proc.o
  CC      arch/x86/events/zhaoxin/core.o
  CC      arch/x86/realmode/init.o
  CC      mm/truncate.o
  CC      kernel/ptrace.o
  CC      crypto/aead.o
  CC      security/keys/permission.o
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AR      arch/x86/events/zhaoxin/built-in.a
  CC      security/lsm_syscalls.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CC      arch/x86/events/intel/knc.o
  CC      arch/x86/realmode/rm/video-mode.o
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      mm/vmscan.o
  CC      crypto/geniv.o
  CC      arch/x86/realmode/rm/regs.o
  CC      arch/x86/realmode/rm/video-vga.o
  CC      security/keys/process_keys.o
  CC      arch/x86/realmode/rm/video-vesa.o
  CC      arch/x86/realmode/rm/video-bios.o
  CC      kernel/user.o
  LDS     arch/x86/kernel/vmlinux.lds
  PASYMS  arch/x86/realmode/rm/pasyms.h
  AS      arch/x86/kernel/head_64.o
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  CC      arch/x86/kernel/head64.o
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  CC      arch/x86/events/intel/lbr.o
  CC      fs/fcntl.o
  CC      kernel/signal.o
  CC      crypto/lskcipher.o
  CC      arch/x86/kernel/ebda.o
  CC      security/keys/request_key.o
  CC      arch/x86/kernel/platform-quirks.o
  CC      crypto/skcipher.o
  CC      block/bdev.o
  CC      fs/ioctl.o
  CC      arch/x86/events/intel/p4.o
  CC      security/keys/request_key_auth.o
  CC      arch/x86/kernel/process_64.o
  CC      crypto/seqiv.o
  CC      security/keys/user_defined.o
  CC      block/fops.o
  CC      fs/readdir.o
  CC      mm/shrinker.o
  CC      arch/x86/events/intel/p6.o
  CC      arch/x86/kernel/signal.o
  CC      crypto/echainiv.o
  CC      security/keys/compat.o
  CC      kernel/sys.o
  CC      arch/x86/events/intel/pt.o
  CC      block/bio.o
  CC      mm/shmem.o
  CC      arch/x86/kernel/signal_64.o
  CC      crypto/ahash.o
  CC      fs/select.o
  CC      security/keys/proc.o
  CC      arch/x86/kernel/traps.o
  CC      security/keys/sysctl.o
  CC      crypto/shash.o
  CC      arch/x86/events/intel/uncore.o
  CC      security/keys/keyctl_pkey.o
  CC      block/elevator.o
  CC      kernel/umh.o
  CC      fs/dcache.o
  AR      security/keys/built-in.a
  CC      security/min_addr.o
  CC      arch/x86/kernel/idt.o
  CC      crypto/akcipher.o
  CC      security/security.o
  CC      block/blk-core.o
  CC      kernel/workqueue.o
  CC      mm/util.o
  CC      arch/x86/events/intel/uncore_nhmex.o
  CC      arch/x86/kernel/irq.o
  CC      crypto/sig.o
  CC      crypto/kpp.o
  CC      mm/mmzone.o
  CC      fs/inode.o
  CC      arch/x86/events/intel/uncore_snb.o
  CC      mm/vmstat.o
  CC      arch/x86/kernel/irq_64.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  CC      block/blk-sysfs.o
  CC      arch/x86/kernel/dumpstack_64.o
  CC      arch/x86/events/intel/uncore_snbep.o
  CC      crypto/rsa_helper.o
  HOSTCC  security/selinux/genheaders
  GEN     security/selinux/flask.h security/selinux/av_permissions.h
  CC      security/selinux/avc.o
  CC      crypto/rsa-pkcs1pad.o
  CC      block/blk-flush.o
  CC      arch/x86/kernel/time.o
  CC      fs/attr.o
  CC      mm/backing-dev.o
  CC      kernel/pid.o
  CC      arch/x86/kernel/ioport.o
  CC      crypto/rsassa-pkcs1.o
  CC      block/blk-settings.o
  CC      arch/x86/kernel/dumpstack.o
  CC      fs/bad_inode.o
  CC      mm/mm_init.o
  CC      crypto/acompress.o
  CC      security/selinux/hooks.o
  CC      kernel/task_work.o
  CC      fs/file.o
  CC      arch/x86/events/intel/uncore_discovery.o
  CC      block/blk-ioc.o
  CC      arch/x86/kernel/nmi.o
  CC      crypto/scompress.o
  CC      kernel/extable.o
  CC      block/blk-map.o
  CC      mm/percpu.o
  CC      arch/x86/events/intel/cstate.o
  CC      arch/x86/kernel/ldt.o
  CC      crypto/algboss.o
  CC      fs/filesystems.o
  CC      kernel/params.o
  CC      block/blk-merge.o
  AR      arch/x86/events/intel/built-in.a
  AR      arch/x86/events/built-in.a
  CC      arch/x86/mm/init.o
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CC      fs/namespace.o
  CC      crypto/testmgr.o
  CC      kernel/kthread.o
  CC      crypto/cmac.o
  CC      arch/x86/mm/init_64.o
  CC      arch/x86/kernel/x86_init.o
  CC      mm/slab_common.o
  CC      block/blk-timeout.o
  CC      crypto/hmac.o
  CC      security/selinux/selinuxfs.o
  CC      arch/x86/kernel/i8259.o
  CC      crypto/crypto_null.o
  CC      kernel/sys_ni.o
  CC      block/blk-lib.o
  CC      arch/x86/mm/fault.o
  CC      arch/x86/kernel/irqinit.o
  CC      crypto/md5.o
  CC      kernel/nsproxy.o
  CC      block/blk-mq.o
  CC      crypto/sha256_generic.o
  CC      security/selinux/netlink.o
  CC      arch/x86/kernel/jump_label.o
  CC      mm/compaction.o
  CC      arch/x86/mm/ioremap.o
  CC      fs/seq_file.o
  CC      crypto/sha512_generic.o
  CC      kernel/notifier.o
  CC      arch/x86/kernel/irq_work.o
  CC      security/selinux/nlmsgtab.o
  CC      arch/x86/mm/extable.o
  CC      crypto/sha3_generic.o
  CC      fs/xattr.o
  CC      arch/x86/kernel/probe_roms.o
  CC      kernel/ksysfs.o
  CC      security/selinux/netif.o
  CC      crypto/blake2b_generic.o
  CC      kernel/cred.o
  CC      arch/x86/kernel/sys_ia32.o
  CC      arch/x86/mm/mmap.o
  CC      security/selinux/netnode.o
  CC      fs/libfs.o
  CC      mm/show_mem.o
  CC      crypto/ecb.o
  CC      arch/x86/mm/pgtable.o
  CC      arch/x86/kernel/signal_32.o
  CC      kernel/reboot.o
  CC      block/blk-mq-tag.o
  CC      crypto/cbc.o
  CC      security/selinux/netport.o
  CC      mm/interval_tree.o
  CC      arch/x86/kernel/sys_x86_64.o
  CC      arch/x86/mm/physaddr.o
  CC      crypto/ctr.o
  CC      kernel/async.o
  CC      fs/fs-writeback.o
  CC      block/blk-stat.o
  CC      arch/x86/mm/tlb.o
  CC      arch/x86/kernel/espfix_64.o
  CC      kernel/range.o
  CC      mm/list_lru.o
  CC      security/selinux/status.o
  CC      crypto/gcm.o
  CC      kernel/smpboot.o
  CC      block/blk-mq-sysfs.o
  CC      arch/x86/kernel/ksysfs.o
  CC      kernel/ucount.o
  CC      mm/workingset.o
  CC      security/selinux/ss/ebitmap.o
  CC      crypto/ccm.o
  CC      arch/x86/mm/cpu_entry_area.o
  CC      kernel/regset.o
  CC      block/blk-mq-cpumap.o
  CC      arch/x86/kernel/bootflag.o
  CC      mm/debug.o
  CC      kernel/ksyms_common.o
  CC      arch/x86/mm/maccess.o
  CC      block/blk-mq-sched.o
  CC      fs/pnode.o
  CC      arch/x86/kernel/e820.o
  CC      crypto/aes_generic.o
  CC      security/selinux/ss/hashtab.o
  CC      arch/x86/mm/pgprot.o
  CC      kernel/groups.o
  CC      mm/gup.o
  CC      security/selinux/ss/symtab.o
  CC      arch/x86/mm/pat/set_memory.o
  CC      security/selinux/ss/sidtab.o
  CC      fs/splice.o
  CC      block/ioctl.o
  CC      crypto/crc32c_generic.o
  CC      kernel/sched/core.o
  CC      arch/x86/kernel/pci-dma.o
  CC      crypto/authenc.o
  CC      arch/x86/kernel/quirks.o
  CC      security/selinux/ss/avtab.o
  CC      block/genhd.o
  CC      arch/x86/mm/pat/memtype.o
  CC      fs/sync.o
  CC      crypto/authencesn.o
  CC      arch/x86/kernel/kdebugfs.o
  CC      mm/mmap_lock.o
  CC      security/selinux/ss/policydb.o
  CC      arch/x86/kernel/alternative.o
  CC      block/ioprio.o
  CC      arch/x86/mm/pat/memtype_interval.o
  CC      fs/utimes.o
  CC      crypto/lzo.o
  CC      mm/highmem.o
  AR      arch/x86/mm/pat/built-in.a
  CC      arch/x86/mm/hugetlbpage.o
  CC      block/badblocks.o
  CC      crypto/lzo-rle.o
  CC      fs/d_path.o
  CC      mm/memory.o
  CC      crypto/xxhash_generic.o
  CC      arch/x86/mm/dump_pagetables.o
  CC      arch/x86/kernel/i8253.o
  CC      block/partitions/core.o
  CC      crypto/rng.o
  CC      fs/stack.o
  CC      arch/x86/kernel/hw_breakpoint.o
  CC      arch/x86/mm/numa.o
  CC      security/selinux/ss/services.o
  CC      fs/fs_struct.o
  CC      block/partitions/msdos.o
  CC      crypto/drbg.o
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/tsc.o
  CC      fs/statfs.o
  CC      arch/x86/mm/numa_64.o
  CC      block/partitions/efi.o
  CC      crypto/jitterentropy.o
  CC      crypto/jitterentropy-kcapi.o
  CC      arch/x86/mm/amdtopology.o
  CC      fs/fs_pin.o
  CC      arch/x86/kernel/tsc_msr.o
  AR      block/partitions/built-in.a
  CC      block/blk-rq-qos.o
  CC      crypto/ghash-generic.o
  CC      fs/nsfs.o
  CC      arch/x86/mm/srat.o
  CC      arch/x86/kernel/io_delay.o
  CC      crypto/xor.o
  CC      security/selinux/ss/conditional.o
  CC      arch/x86/kernel/rtc.o
  CC      block/disk-events.o
  CC      arch/x86/mm/pkeys.o
  CC      fs/fs_types.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      arch/x86/kernel/resource.o
  CC      fs/fs_context.o
  CC      arch/x86/mm/kaslr.o
  CC      block/blk-ia-ranges.o
  AS      arch/x86/kernel/irqflags.o
  CC      arch/x86/kernel/static_call.o
  CC      security/selinux/ss/mls.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      mm/mincore.o
  CC      arch/x86/mm/pti.o
  CC      arch/x86/kernel/process.o
  CC      block/early-lookup.o
  CC      fs/fs_parser.o
  CC      crypto/asymmetric_keys/signature.o
  AR      arch/x86/mm/built-in.a
  AR      arch/x86/crypto/built-in.a
  CC      io_uring/io_uring.o
  CC      mm/mlock.o
  CC      block/bsg.o
  CC      security/selinux/ss/context.o
  CC      kernel/sched/build_policy.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      fs/fsopen.o
  CC      arch/x86/kernel/fpu/init.o
  CC      block/blk-cgroup.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      security/selinux/netlabel.o
  CC      arch/x86/kernel/fpu/bugs.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  CC      arch/x86/kernel/fpu/core.o
  CC      fs/init.o
  CC      mm/mmap.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      fs/kernel_read_file.o
  AR      security/selinux/built-in.a
  CC      security/lsm_audit.o
  CC      arch/x86/kernel/fpu/regset.o
  CC      block/blk-ioprio.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      fs/mnt_idmapping.o
  CC      arch/x86/kernel/fpu/signal.o
  CC      mm/mmu_gather.o
  CC      block/blk-iolatency.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      security/device_cgroup.o
  CC      fs/remap_range.o
  CC      arch/x86/kernel/fpu/xstate.o
  CC      io_uring/opdef.o
  AR      crypto/asymmetric_keys/built-in.a
  CC      mm/mprotect.o
  CC      crypto/hash_info.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/rsaprivkey.asn1.o
  AR      crypto/built-in.a
  CC      kernel/locking/mutex.o
  CC      block/blk-iocost.o
  CC      fs/pidfs.o
  CC      security/integrity/iint.o
  CC      io_uring/kbuf.o
  CC      kernel/sched/build_utility.o
  AR      arch/x86/kernel/fpu/built-in.a
  CC      arch/x86/kernel/ptrace.o
  CC      security/integrity/integrity_audit.o
  CC      mm/mremap.o
  CC      kernel/locking/semaphore.o
  CC      fs/buffer.o
  CC      io_uring/rsrc.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      arch/x86/ia32/audit.o
  AR      arch/x86/ia32/built-in.a
  CC      kernel/locking/rwsem.o
  CC      kernel/power/qos.o
  CC      arch/x86/kernel/tls.o
  CC      block/mq-deadline.o
  CC      mm/msync.o
  CC      kernel/locking/percpu-rwsem.o
  CC      kernel/power/main.o
  CC      arch/x86/kernel/step.o
  CC      io_uring/notif.o
  CC      mm/page_vma_mapped.o
  CC      kernel/locking/spinlock.o
  CC      fs/mpage.o
  CC      arch/x86/kernel/i8237.o
  CC      block/kyber-iosched.o
  CC      kernel/locking/osq_lock.o
  CC      kernel/power/console.o
  CC      arch/x86/kernel/stacktrace.o
  CC      kernel/locking/qspinlock.o
  CC      mm/pagewalk.o
  CC      io_uring/tctx.o
  CC      arch/x86/kernel/cpu/cacheinfo.o
  CC      fs/proc_namespace.o
  CC      kernel/locking/rtmutex_api.o
  CC      kernel/power/process.o
  CC      io_uring/filetable.o
  CC      block/blk-mq-debugfs.o
  CC      mm/pgtable-generic.o
  CC      fs/direct-io.o
  AR      kernel/sched/built-in.a
  CC      arch/x86/kernel/acpi/boot.o
  CC      kernel/power/suspend.o
  CC      arch/x86/kernel/cpu/scattered.o
  CC      io_uring/rw.o
  CC      kernel/locking/qrwlock.o
  CC      mm/rmap.o
  CC      block/blk-pm.o
  CC      arch/x86/kernel/cpu/topology_common.o
  AR      kernel/locking/built-in.a
  CC      arch/x86/kernel/acpi/sleep.o
  CC      fs/notify/fsnotify.o
  CC      kernel/power/hibernate.o
  CC      io_uring/net.o
  CC      block/holder.o
  CC      arch/x86/kernel/cpu/topology_ext.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      arch/x86/kernel/cpu/topology_amd.o
  CC      io_uring/poll.o
  AR      block/built-in.a
  CC      mm/vmalloc.o
  CC      arch/x86/kernel/cpu/common.o
  CC      fs/notify/notification.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      kernel/power/snapshot.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      arch/x86/kernel/reboot.o
  CC      fs/notify/group.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      kernel/printk/printk.o
  CC      io_uring/eventfd.o
  CC      fs/eventpoll.o
  CC      fs/notify/mark.o
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/power/swap.o
  CC      arch/x86/kernel/cpu/rdrand.o
  CC      arch/x86/kernel/cpu/match.o
  CC      lib/argv_split.o
  CC      io_uring/uring_cmd.o
  CC      arch/x86/kernel/cpu/bugs.o
  CC      lib/bug.o
  CC      fs/notify/fdinfo.o
  CC      kernel/power/user.o
  CC      lib/buildid.o
  CC      fs/notify/dnotify/dnotify.o
  CC      io_uring/openclose.o
  CC      mm/vma.o
  CC      kernel/printk/printk_safe.o
  CC      kernel/irq/irqdesc.o
  CC      kernel/power/poweroff.o
  CC      lib/clz_tab.o
  CC      lib/cmdline.o
  CC      arch/x86/kernel/cpu/aperfmperf.o
  CC      lib/cpumask.o
  CC      kernel/printk/nbcon.o
  AR      fs/notify/dnotify/built-in.a
  CC      fs/notify/inotify/inotify_fsnotify.o
  AR      kernel/power/built-in.a
  AR      arch/x86/platform/atom/built-in.a
  AR      arch/x86/platform/ce4100/built-in.a
  CC      arch/x86/platform/efi/memmap.o
  CC      io_uring/sqpoll.o
  CC      kernel/irq/handle.o
  CC      lib/ctype.o
  CC      fs/notify/inotify/inotify_user.o
  CC      lib/dec_and_lock.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  CC      lib/decompress.o
  CC      kernel/printk/printk_ringbuffer.o
  CC      lib/decompress_bunzip2.o
  CC      arch/x86/platform/efi/quirks.o
  CC      kernel/irq/manage.o
  CC      arch/x86/kernel/cpu/umwait.o
  CC      mm/process_vm_access.o
  CC      io_uring/xattr.o
  AR      fs/notify/inotify/built-in.a
  CC      lib/decompress_inflate.o
  AR      fs/notify/fanotify/built-in.a
  AR      fs/notify/built-in.a
  CC      kernel/printk/sysctl.o
  CC      fs/anon_inodes.o
  CC      arch/x86/platform/efi/efi.o
  MKCAP   arch/x86/kernel/cpu/capflags.c
  AR      kernel/printk/built-in.a
  CC      mm/mseal.o
  AS      arch/x86/lib/bhi.o
  AS      arch/x86/lib/clear_page_64.o
  CC      lib/decompress_unlz4.o
  CC      arch/x86/lib/cmdline.o
  AS      arch/x86/lib/cmpxchg16b_emu.o
  CC      arch/x86/lib/copy_mc.o
  CC      fs/signalfd.o
  CC      io_uring/nop.o
  CC      kernel/irq/spurious.o
  AS      arch/x86/lib/copy_mc_64.o
  CC      lib/decompress_unlzma.o
  AS      arch/x86/lib/copy_page_64.o
  AS      arch/x86/lib/copy_user_64.o
